plan_nr,Random Cost,Before Cost,After Cost,History
"[0, 121767.8046875, 258583.109375, 118766.0625, array([[250462.59375 ],
       [154191.3125   ],
       [154191.3125   ],
       [152504.03125  ],
       [150194.21875  ],
       [150194.21875  ],
       [149338.796875 ],
       [149338.796875 ],
       [149338.796875 ],
       [146206.046875 ],
       [137219.046875 ],
       [137219.046875 ],
       [136877.515625 ],
       [136877.515625 ],
       [136877.515625 ],
       [136877.515625 ],
       [136877.515625 ],
       [136626.84375  ],
       [135182.40625  ],
       [132423.546875 ],
       [130882.59375  ],
       [130882.59375  ],
       [122729.7578125],
       [122729.7578125],
       [122729.7578125],
       [122729.765625 ],
       [117582.234375 ],
       [117582.234375 ],
       [117437.7109375],
       [117437.7109375],
       [117437.7109375],
       [117437.7109375],
       [117437.7109375],
       [117437.7109375],
       [117437.7109375],
       [117437.7109375],
       [117437.7109375],
       [117437.7109375],
       [117413.296875 ],
       [117413.296875 ],
       [117413.296875 ],
       [117413.296875 ],
       [117413.296875 ],
       [117413.296875 ],
       [117413.296875 ],
       [117414.421875 ],
       [117414.421875 ],
       [117414.421875 ],
       [117414.421875 ],
       [117414.421875 ],
       [117414.421875 ],
       [117414.421875 ],
       [117414.421875 ],
       [117414.421875 ],
       [117414.421875 ],
       [117414.421875 ],
       [117414.421875 ],
       [117414.421875 ],
       [117414.421875 ],
       [117414.421875 ],
       [117414.421875 ],
       [117414.421875 ],
       [117414.421875 ],
       [117414.421875 ],
       [117414.421875 ],
       [117414.421875 ],
       [117414.421875 ],
       [117414.421875 ],
       [117414.421875 ],
       [117345.4296875],
       [117345.4296875],
       [117345.4296875],
       [117345.4296875],
       [117345.4296875],
       [117345.4296875],
       [117345.4296875],
       [117345.4296875],
       [117345.4296875],
       [117345.4296875],
       [117345.4296875],
       [117345.4296875],
       [117345.4296875],
       [117344.3046875],
       [117344.3046875]])]"
"[19, 85557.28125, 225612.546875, 93140.6171875, array([[203909.796875 ],
       [193318.515625 ],
       [193318.515625 ],
       [191183.921875 ],
       [185424.75     ],
       [185235.484375 ],
       [174703.296875 ],
       [168392.828125 ],
       [165918.78125  ],
       [159898.859375 ],
       [159898.859375 ],
       [153866.796875 ],
       [145345.6875   ],
       [145345.6875   ],
       [145345.6875   ],
       [142004.875    ],
       [139398.140625 ],
       [137438.8125   ],
       [137438.8125   ],
       [137097.484375 ],
       [131225.90625  ],
       [125913.421875 ],
       [125913.421875 ],
       [125913.421875 ],
       [125913.421875 ],
       [125913.421875 ],
       [122289.625    ],
       [118723.390625 ],
       [118723.390625 ],
       [118723.390625 ],
       [118723.390625 ],
       [118723.390625 ],
       [118723.390625 ],
       [118723.390625 ],
       [118723.390625 ],
       [114640.3203125],
       [114640.3203125],
       [114640.3203125],
       [112062.4921875],
       [108900.4375   ],
       [108900.4375   ],
       [108900.4375   ],
       [108900.4375   ],
       [108900.4375   ],
       [108900.4375   ],
       [108900.4375   ],
       [103734.1953125],
       [103734.1953125],
       [103734.1953125],
       [103734.1953125],
       [103714.3828125],
       [103714.3828125],
       [103714.3828125],
       [103714.3828125],
       [103714.3828125],
       [103714.3828125],
       [103714.3828125],
       [103714.3828125],
       [103714.3828125],
       [103714.3828125],
       [103714.3828125],
       [103704.75     ],
       [103704.75     ],
       [103704.75     ],
       [103704.75     ],
       [103704.75     ],
       [103704.75     ],
       [103704.75     ],
       [103704.75     ],
       [103704.75     ],
       [103704.75     ],
       [103626.8828125],
       [103626.8828125],
       [103626.890625 ],
       [103626.890625 ],
       [103626.890625 ],
       [103626.890625 ],
       [103626.890625 ],
       [103626.890625 ],
       [103626.890625 ],
       [103626.890625 ],
       [103255.75     ],
       [103255.75     ],
       [103255.75     ],
       [103255.75     ],
       [103255.75     ],
       [103255.75     ],
       [103255.75     ],
       [103255.75     ],
       [ 93140.6171875],
       [ 93140.6171875],
       [ 93140.6171875],
       [ 93140.6171875],
       [ 93140.6171875],
       [ 93140.6171875],
       [ 93140.6171875],
       [ 93140.6171875],
       [ 93140.6171875],
       [ 93140.6171875],
       [ 93140.6171875]])]"
"[20, 54329.6328125, 180598.609375, 74334.3125, array([[167470.78125  ],
       [163277.0625   ],
       [163277.0625   ],
       [159576.5      ],
       [153594.8125   ],
       [153006.171875 ],
       [142571.953125 ],
       [129991.4140625],
       [129991.4140625],
       [127616.90625  ],
       [121119.7109375],
       [121119.7109375],
       [117075.171875 ],
       [117075.171875 ],
       [117075.171875 ],
       [115839.890625 ],
       [113989.53125  ],
       [112502.3046875],
       [111996.1015625],
       [111315.9765625],
       [111353.671875 ],
       [108757.578125 ],
       [108757.578125 ],
       [108757.578125 ],
       [108719.8828125],
       [108719.8828125],
       [108719.8828125],
       [108719.8828125],
       [108719.8828125],
       [106785.6875   ],
       [106785.6875   ],
       [106785.6953125],
       [106785.6953125],
       [106768.5625   ],
       [105829.78125  ],
       [105829.7734375],
       [102129.453125 ],
       [ 98437.46875  ],
       [ 98437.46875  ],
       [ 96327.2734375],
       [ 96327.2734375],
       [ 92434.8046875],
       [ 92434.8046875],
       [ 92358.4375   ],
       [ 92000.484375 ],
       [ 91910.3046875],
       [ 91910.3046875],
       [ 88124.3671875],
       [ 88124.3671875],
       [ 88124.3671875],
       [ 88124.3671875],
       [ 88124.3671875],
       [ 85431.1875   ],
       [ 82369.140625 ],
       [ 82369.140625 ],
       [ 79413.7265625],
       [ 79413.7265625],
       [ 79413.7265625],
       [ 79413.7265625],
       [ 79413.7265625],
       [ 79413.7265625],
       [ 79413.7265625],
       [ 77192.6953125],
       [ 77192.6953125],
       [ 77192.6953125],
       [ 77192.6953125],
       [ 77192.6953125],
       [ 77192.6953125],
       [ 77192.6953125],
       [ 77192.6953125],
       [ 77191.7265625],
       [ 77191.7265625],
       [ 77191.7265625],
       [ 77191.7265625],
       [ 77191.7265625],
       [ 77191.7265625],
       [ 77191.7265625],
       [ 77191.7265625],
       [ 77191.7265625],
       [ 77191.7265625],
       [ 77191.7265625],
       [ 77191.7265625],
       [ 77191.7265625],
       [ 74720.6171875],
       [ 74720.6171875],
       [ 74720.6171875],
       [ 74720.6171875],
       [ 74357.515625 ],
       [ 74357.515625 ],
       [ 74357.515625 ],
       [ 74357.515625 ],
       [ 74357.515625 ],
       [ 74357.515625 ],
       [ 74334.3125   ],
       [ 74334.3125   ],
       [ 74334.3125   ],
       [ 74334.3125   ],
       [ 74334.3125   ],
       [ 74334.3125   ],
       [ 74334.3125   ]])]"
"[21, 89735.796875, 213302.703125, 86218.109375, array([[199104.890625 ],
       [191471.921875 ],
       [191471.921875 ],
       [185631.578125 ],
       [178915.015625 ],
       [173342.171875 ],
       [173342.171875 ],
       [173342.171875 ],
       [164668.3125   ],
       [164668.3125   ],
       [162084.953125 ],
       [154241.796875 ],
       [154241.796875 ],
       [154241.796875 ],
       [154032.28125  ],
       [146281.171875 ],
       [144896.90625  ],
       [144896.90625  ],
       [138068.53125  ],
       [134741.296875 ],
       [134741.296875 ],
       [134741.296875 ],
       [129943.2578125],
       [129943.2578125],
       [125481.9609375],
       [119140.1171875],
       [119140.1171875],
       [114803.1796875],
       [113788.3984375],
       [113788.3984375],
       [113788.3984375],
       [111120.7109375],
       [111120.7109375],
       [110789.25     ],
       [110789.25     ],
       [106551.4765625],
       [106551.4765625],
       [105460.734375 ],
       [105460.734375 ],
       [105262.7421875],
       [105262.7421875],
       [104247.4375   ],
       [102608.4140625],
       [102608.4140625],
       [102608.4140625],
       [102608.4140625],
       [102608.4140625],
       [102608.4140625],
       [102608.4140625],
       [102608.4140625],
       [102608.4140625],
       [102608.4140625],
       [102608.4140625],
       [102608.4140625],
       [102608.4140625],
       [ 99125.5234375],
       [ 95479.828125 ],
       [ 95479.828125 ],
       [ 95314.734375 ],
       [ 95313.265625 ],
       [ 95313.265625 ],
       [ 95313.265625 ],
       [ 95313.265625 ],
       [ 95253.96875  ],
       [ 95253.96875  ],
       [ 95253.96875  ],
       [ 95253.96875  ],
       [ 95253.96875  ],
       [ 92670.609375 ],
       [ 88241.5078125],
       [ 87097.2265625],
       [ 87097.2265625],
       [ 87097.2265625],
       [ 87097.2265625],
       [ 87097.2265625],
       [ 87097.2265625],
       [ 87097.2265625],
       [ 87097.2265625],
       [ 87097.2265625],
       [ 87098.6875   ],
       [ 87098.6875   ],
       [ 87098.6875   ],
       [ 87098.6875   ],
       [ 87098.6875   ],
       [ 87098.6875   ],
       [ 87098.6875   ],
       [ 87098.6875   ],
       [ 87098.6875   ],
       [ 87097.21875  ],
       [ 87097.21875  ],
       [ 87097.21875  ],
       [ 87097.21875  ],
       [ 87097.21875  ],
       [ 87097.21875  ],
       [ 87097.21875  ],
       [ 87097.21875  ],
       [ 86218.109375 ],
       [ 86218.109375 ],
       [ 86218.109375 ],
       [ 86218.109375 ]])]"
"[22, 155922.6875, 323469.4375, 138139.90625, array([[300572.03125 ],
       [289853.53125 ],
       [289364.9375  ],
       [274655.84375 ],
       [264824.34375 ],
       [264824.34375 ],
       [258226.5     ],
       [251046.90625 ],
       [246477.03125 ],
       [230247.5625  ],
       [230247.5625  ],
       [226249.15625 ],
       [222361.296875],
       [220790.515625],
       [220790.515625],
       [220790.515625],
       [220790.515625],
       [220790.515625],
       [220790.515625],
       [218648.84375 ],
       [218648.84375 ],
       [218648.84375 ],
       [218648.84375 ],
       [218648.84375 ],
       [218648.84375 ],
       [218537.75    ],
       [218537.75    ],
       [217217.875   ],
       [199938.671875],
       [199796.      ],
       [193084.453125],
       [193084.234375],
       [193084.234375],
       [193084.234375],
       [192911.875   ],
       [192911.875   ],
       [192911.875   ],
       [192865.8125  ],
       [192803.65625 ],
       [188090.984375],
       [178537.703125],
       [178537.703125],
       [178537.703125],
       [168953.171875],
       [163493.078125],
       [163467.234375],
       [163460.96875 ],
       [161890.1875  ],
       [161890.1875  ],
       [161890.1875  ],
       [161890.1875  ],
       [161860.5     ],
       [161860.5     ],
       [161860.5     ],
       [160994.15625 ],
       [160994.15625 ],
       [160994.15625 ],
       [160994.15625 ],
       [152926.515625],
       [152926.515625],
       [152926.515625],
       [152926.515625],
       [152926.515625],
       [152926.515625],
       [152926.515625],
       [152926.515625],
       [152926.515625],
       [152926.5     ],
       [152926.5     ],
       [152783.828125],
       [151213.046875],
       [151213.0625  ],
       [151179.5     ],
       [151187.1875  ],
       [151187.1875  ],
       [151187.1875  ],
       [151187.1875  ],
       [151161.34375 ],
       [151161.34375 ],
       [145877.328125],
       [140584.90625 ],
       [140584.90625 ],
       [140584.90625 ],
       [140584.90625 ],
       [140584.90625 ],
       [140584.90625 ],
       [140584.90625 ],
       [140584.90625 ],
       [140584.90625 ],
       [140567.5     ],
       [140567.5     ],
       [140567.5     ],
       [140567.5     ],
       [140567.5     ],
       [138139.90625 ],
       [138139.90625 ],
       [138139.90625 ],
       [138139.90625 ],
       [138139.90625 ],
       [138139.90625 ]])]"
"[23, 196897.5625, 433103.8125, 188190.21875, array([[394613.875   ],
       [378718.71875 ],
       [368760.78125 ],
       [368760.78125 ],
       [348844.40625 ],
       [322033.1875  ],
       [322033.1875  ],
       [322033.1875  ],
       [306721.8125  ],
       [297070.71875 ],
       [294863.875   ],
       [294863.875   ],
       [287148.15625 ],
       [287148.15625 ],
       [287148.15625 ],
       [287148.15625 ],
       [287148.15625 ],
       [287148.15625 ],
       [287148.15625 ],
       [281402.59375 ],
       [278147.34375 ],
       [266719.84375 ],
       [264200.125   ],
       [255920.15625 ],
       [246772.59375 ],
       [246772.59375 ],
       [246692.5625  ],
       [246692.5625  ],
       [246692.5625  ],
       [246692.5625  ],
       [246692.5625  ],
       [246692.5625  ],
       [246692.5625  ],
       [246692.5625  ],
       [246692.5625  ],
       [246692.5625  ],
       [240579.96875 ],
       [231770.640625],
       [231770.640625],
       [231770.640625],
       [231770.640625],
       [229855.34375 ],
       [229855.34375 ],
       [229739.765625],
       [229739.765625],
       [229739.765625],
       [229739.765625],
       [229739.765625],
       [229739.75    ],
       [229739.75    ],
       [229699.609375],
       [226252.140625],
       [226252.140625],
       [226252.140625],
       [226252.140625],
       [226252.140625],
       [226252.140625],
       [226252.140625],
       [226252.140625],
       [224145.71875 ],
       [224145.71875 ],
       [216868.578125],
       [216868.578125],
       [216868.578125],
       [216868.578125],
       [216868.578125],
       [216868.578125],
       [207676.296875],
       [207676.296875],
       [207676.296875],
       [191782.171875],
       [191782.171875],
       [191782.171875],
       [191782.171875],
       [191782.171875],
       [191589.796875],
       [191589.796875],
       [191589.796875],
       [191589.796875],
       [191589.796875],
       [191589.796875],
       [191589.796875],
       [191589.796875],
       [191589.796875],
       [191589.796875],
       [191524.1875  ],
       [191524.1875  ],
       [191524.1875  ],
       [191524.1875  ],
       [191524.1875  ],
       [191524.1875  ],
       [191524.1875  ],
       [191524.1875  ],
       [191524.1875  ],
       [191524.1875  ],
       [191524.1875  ],
       [191524.1875  ],
       [191524.1875  ],
       [191524.1875  ],
       [188190.21875 ]])]"
"[24, 96451.6484375, 177537.0, 112773.796875, array([[174691.796875 ],
       [174691.796875 ],
       [173284.46875  ],
       [173284.46875  ],
       [158652.765625 ],
       [154965.09375  ],
       [150379.75     ],
       [150379.75     ],
       [150383.59375  ],
       [149563.1875   ],
       [149563.1875   ],
       [147512.1875   ],
       [143512.6875   ],
       [143512.6875   ],
       [143512.6875   ],
       [143512.6875   ],
       [143512.6875   ],
       [135173.890625 ],
       [135173.890625 ],
       [135130.46875  ],
       [135130.46875  ],
       [133020.796875 ],
       [133020.796875 ],
       [133020.796875 ],
       [133002.828125 ],
       [133002.828125 ],
       [133002.828125 ],
       [131830.90625  ],
       [131830.90625  ],
       [131133.546875 ],
       [131133.546875 ],
       [131113.015625 ],
       [131113.015625 ],
       [131113.015625 ],
       [131113.015625 ],
       [131113.015625 ],
       [131113.015625 ],
       [131113.015625 ],
       [131113.015625 ],
       [131113.015625 ],
       [131113.015625 ],
       [131113.015625 ],
       [131113.015625 ],
       [131113.015625 ],
       [131113.015625 ],
       [131113.015625 ],
       [131113.015625 ],
       [131113.015625 ],
       [131113.015625 ],
       [127905.9375   ],
       [127905.9375   ],
       [127495.734375 ],
       [127495.734375 ],
       [119496.9375   ],
       [119496.9375   ],
       [119496.9375   ],
       [119394.265625 ],
       [119394.265625 ],
       [115394.765625 ],
       [115363.96875  ],
       [113717.1875   ],
       [113717.1875   ],
       [113717.1875   ],
       [113717.1875   ],
       [113717.1875   ],
       [113683.8203125],
       [113683.8203125],
       [113683.8203125],
       [113683.8203125],
       [113683.8203125],
       [113683.8203125],
       [113683.8203125],
       [113683.8203125],
       [113683.8203125],
       [113683.8203125],
       [113683.8203125],
       [113683.8203125],
       [113683.8203125],
       [113683.8203125],
       [113683.8203125],
       [113683.8203125],
       [113683.8203125],
       [112907.265625 ],
       [112907.265625 ],
       [112907.265625 ],
       [112907.265625 ],
       [112907.265625 ],
       [112907.265625 ],
       [112804.59375  ],
       [112804.59375  ],
       [112773.796875 ],
       [112773.796875 ],
       [112773.796875 ],
       [112773.796875 ],
       [112773.796875 ],
       [112773.796875 ],
       [112773.796875 ],
       [112773.796875 ],
       [112773.796875 ],
       [112773.796875 ]])]"
"[25, 131728.96875, 181843.234375, 114103.953125, array([[178785.703125 ],
       [172742.953125 ],
       [171687.03125  ],
       [169486.8125   ],
       [169457.78125  ],
       [167631.8125   ],
       [167631.8125   ],
       [167631.8125   ],
       [162740.203125 ],
       [162740.203125 ],
       [161248.5625   ],
       [161248.5625   ],
       [161248.5625   ],
       [161248.5625   ],
       [155331.65625  ],
       [155331.65625  ],
       [151376.046875 ],
       [150946.484375 ],
       [149939.1875   ],
       [146187.515625 ],
       [142286.671875 ],
       [139772.203125 ],
       [132722.515625 ],
       [132596.671875 ],
       [132596.671875 ],
       [132596.671875 ],
       [132596.671875 ],
       [132596.671875 ],
       [131463.703125 ],
       [130929.2109375],
       [130929.2109375],
       [124797.1328125],
       [124797.1328125],
       [124797.1328125],
       [124797.1328125],
       [124611.546875 ],
       [124611.546875 ],
       [122755.8046875],
       [122755.8046875],
       [122755.8046875],
       [122755.8046875],
       [122755.8125   ],
       [122719.609375 ],
       [122719.609375 ],
       [122719.609375 ],
       [122719.609375 ],
       [122719.609375 ],
       [122719.609375 ],
       [122716.265625 ],
       [122716.265625 ],
       [122590.421875 ],
       [122590.421875 ],
       [122590.421875 ],
       [122590.421875 ],
       [122590.421875 ],
       [122574.78125  ],
       [122574.765625 ],
       [122574.765625 ],
       [122574.765625 ],
       [122574.765625 ],
       [121063.90625  ],
       [119049.828125 ],
       [118905.515625 ],
       [118905.515625 ],
       [118905.515625 ],
       [118905.515625 ],
       [118905.515625 ],
       [118905.515625 ],
       [118905.515625 ],
       [118905.515625 ],
       [118905.515625 ],
       [118905.515625 ],
       [118905.515625 ],
       [118887.359375 ],
       [118887.359375 ],
       [118887.359375 ],
       [118887.359375 ],
       [118887.359375 ],
       [118887.359375 ],
       [118887.359375 ],
       [118887.359375 ],
       [118887.359375 ],
       [118887.359375 ],
       [118887.359375 ],
       [118887.359375 ],
       [118887.359375 ],
       [118887.359375 ],
       [118887.359375 ],
       [118887.359375 ],
       [118887.359375 ],
       [118887.359375 ],
       [118887.359375 ],
       [118887.359375 ],
       [117251.       ],
       [117251.       ],
       [117251.       ],
       [117251.       ],
       [117251.       ],
       [117251.       ],
       [114103.953125 ]])]"
"[26, 124992.4609375, 187041.421875, 97587.2578125, array([[187041.421875 ],
       [184541.59375  ],
       [173860.578125 ],
       [166967.640625 ],
       [166967.640625 ],
       [165760.046875 ],
       [148523.5      ],
       [148523.5      ],
       [148075.03125  ],
       [148075.03125  ],
       [148075.03125  ],
       [147555.03125  ],
       [147555.03125  ],
       [147555.03125  ],
       [141315.6875   ],
       [141315.6875   ],
       [141315.6875   ],
       [141315.6875   ],
       [139105.484375 ],
       [137793.71875  ],
       [132204.46875  ],
       [132204.46875  ],
       [132204.46875  ],
       [132204.46875  ],
       [128647.8515625],
       [128647.8515625],
       [128636.484375 ],
       [128636.484375 ],
       [128636.484375 ],
       [128636.484375 ],
       [128622.015625 ],
       [128622.015625 ],
       [124030.5546875],
       [124030.5625   ],
       [124030.5625   ],
       [124030.5625   ],
       [124030.5625   ],
       [124030.5625   ],
       [124030.5625   ],
       [124030.5625   ],
       [124030.5625   ],
       [124030.5625   ],
       [124030.5625   ],
       [124030.5625   ],
       [124030.5625   ],
       [121391.1953125],
       [121391.1953125],
       [121391.1953125],
       [118791.53125  ],
       [118791.53125  ],
       [118766.734375 ],
       [118766.734375 ],
       [118766.734375 ],
       [116595.46875  ],
       [116595.46875  ],
       [116514.7734375],
       [116415.2890625],
       [115241.6953125],
       [114996.796875 ],
       [114996.796875 ],
       [114996.796875 ],
       [114996.796875 ],
       [114996.796875 ],
       [114996.796875 ],
       [114996.796875 ],
       [114996.796875 ],
       [114996.796875 ],
       [114866.875    ],
       [114866.875    ],
       [114863.7734375],
       [110329.8515625],
       [110329.8515625],
       [110329.8515625],
       [110329.8515625],
       [110329.8515625],
       [108951.1796875],
       [108951.1796875],
       [108951.1796875],
       [108951.1796875],
       [108951.1796875],
       [108951.1796875],
       [108951.1796875],
       [108951.1796875],
       [103826.1015625],
       [ 98464.8125   ],
       [ 98464.8125   ],
       [ 98464.8125   ],
       [ 98464.8125   ],
       [ 98409.015625 ],
       [ 97587.2578125],
       [ 97587.2578125],
       [ 97587.2578125],
       [ 97587.2578125],
       [ 97587.2578125],
       [ 97587.2578125],
       [ 97587.2578125],
       [ 97587.2578125],
       [ 97587.2578125],
       [ 97587.2578125],
       [ 97587.2578125]])]"
"[27, 122762.8046875, 213592.90625, 113178.0, array([[213592.90625  ],
       [213594.3125   ],
       [213594.3125   ],
       [208672.09375  ],
       [203515.09375  ],
       [203515.09375  ],
       [203515.09375  ],
       [199241.03125  ],
       [199241.03125  ],
       [194156.78125  ],
       [194150.8125   ],
       [194150.8125   ],
       [193322.90625  ],
       [193322.90625  ],
       [193322.90625  ],
       [193322.90625  ],
       [193322.90625  ],
       [193322.90625  ],
       [193216.84375  ],
       [188727.40625  ],
       [182819.140625 ],
       [182819.140625 ],
       [174885.453125 ],
       [174863.453125 ],
       [174863.453125 ],
       [174863.453125 ],
       [168516.5625   ],
       [168474.5625   ],
       [168474.5625   ],
       [162392.546875 ],
       [162392.546875 ],
       [161466.71875  ],
       [155642.734375 ],
       [153923.9375   ],
       [153615.796875 ],
       [146739.984375 ],
       [146739.984375 ],
       [145120.625    ],
       [145120.625    ],
       [145120.625    ],
       [145120.625    ],
       [145092.625    ],
       [140686.328125 ],
       [140686.328125 ],
       [140686.328125 ],
       [138967.484375 ],
       [138967.34375  ],
       [138840.890625 ],
       [138840.890625 ],
       [138841.015625 ],
       [138841.015625 ],
       [138259.265625 ],
       [138259.265625 ],
       [138259.265625 ],
       [133023.078125 ],
       [133023.078125 ],
       [133023.078125 ],
       [130378.421875 ],
       [130378.421875 ],
       [130378.421875 ],
       [130378.421875 ],
       [130378.421875 ],
       [130378.421875 ],
       [130378.421875 ],
       [130378.421875 ],
       [130378.421875 ],
       [130378.421875 ],
       [130378.421875 ],
       [130378.421875 ],
       [126941.046875 ],
       [126941.046875 ],
       [126941.046875 ],
       [126985.671875 ],
       [126985.671875 ],
       [126985.671875 ],
       [125663.0859375],
       [125663.0859375],
       [125663.0859375],
       [125663.0859375],
       [125663.0859375],
       [123150.7421875],
       [123150.7421875],
       [116927.109375 ],
       [116927.109375 ],
       [116927.109375 ],
       [116882.34375  ],
       [116882.34375  ],
       [116882.34375  ],
       [116882.34375  ],
       [116882.34375  ],
       [116882.34375  ],
       [116882.34375  ],
       [116882.34375  ],
       [116882.34375  ],
       [113178.       ],
       [113178.       ],
       [113178.       ],
       [113178.       ],
       [113178.       ],
       [113178.       ]])]"
"[28, 116904.3125, 244656.765625, 112326.109375, array([[219811.8125   ],
       [208048.953125 ],
       [205606.296875 ],
       [202195.140625 ],
       [192933.34375  ],
       [188967.84375  ],
       [188967.84375  ],
       [188967.84375  ],
       [179768.8125   ],
       [179480.171875 ],
       [177615.296875 ],
       [170367.375    ],
       [170367.375    ],
       [158463.390625 ],
       [158463.390625 ],
       [158463.390625 ],
       [151022.90625  ],
       [151022.90625  ],
       [151006.671875 ],
       [151006.671875 ],
       [151006.671875 ],
       [151006.671875 ],
       [150468.703125 ],
       [150468.703125 ],
       [150468.703125 ],
       [141409.578125 ],
       [140407.453125 ],
       [140407.453125 ],
       [140407.453125 ],
       [140407.453125 ],
       [140407.453125 ],
       [140476.1875   ],
       [140407.4375   ],
       [137040.046875 ],
       [135077.5625   ],
       [135077.5625   ],
       [135077.5625   ],
       [135077.5625   ],
       [134877.5625   ],
       [134480.3125   ],
       [127082.40625  ],
       [126901.140625 ],
       [123519.0625   ],
       [123419.0625   ],
       [123419.0625   ],
       [123419.0625   ],
       [123419.0625   ],
       [123419.0625   ],
       [123419.0625   ],
       [123419.0625   ],
       [123419.0625   ],
       [123419.0625   ],
       [123419.0625   ],
       [123419.0625   ],
       [123419.0625   ],
       [123032.8125   ],
       [123032.8125   ],
       [123032.8125   ],
       [123032.8125   ],
       [123032.8125   ],
       [123032.8125   ],
       [123032.8125   ],
       [123032.8125   ],
       [123032.8125   ],
       [119463.546875 ],
       [116398.25     ],
       [116398.25     ],
       [116398.25     ],
       [116398.25     ],
       [112339.8515625],
       [112339.8515625],
       [112339.8515625],
       [112339.8515625],
       [112339.8515625],
       [112339.8515625],
       [112339.8515625],
       [112339.8515625],
       [112339.8515625],
       [112339.8515625],
       [112339.8515625],
       [112339.8515625],
       [112339.8515625],
       [112339.8515625],
       [112326.109375 ],
       [112326.109375 ],
       [112326.109375 ],
       [112326.109375 ],
       [112326.109375 ],
       [112326.109375 ],
       [112326.109375 ],
       [112326.109375 ],
       [112326.109375 ],
       [112326.109375 ],
       [112326.109375 ],
       [112326.109375 ],
       [112326.109375 ],
       [112326.109375 ],
       [112326.109375 ],
       [112326.109375 ],
       [112326.109375 ]])]"
"[29, 140499.78125, 262012.125, 141727.796875, array([[248429.484375],
       [237323.265625],
       [231074.421875],
       [221898.546875],
       [212877.578125],
       [205395.34375 ],
       [204441.984375],
       [204441.984375],
       [203594.65625 ],
       [199356.25    ],
       [192695.9375  ],
       [192570.609375],
       [192478.21875 ],
       [185817.8125  ],
       [185817.8125  ],
       [172847.015625],
       [170203.40625 ],
       [170203.40625 ],
       [170203.40625 ],
       [170203.40625 ],
       [170203.40625 ],
       [170203.40625 ],
       [170203.40625 ],
       [170203.40625 ],
       [170203.40625 ],
       [170185.203125],
       [170185.203125],
       [170185.203125],
       [170185.203125],
       [170185.203125],
       [170185.203125],
       [170185.203125],
       [170185.203125],
       [170185.203125],
       [170185.203125],
       [169194.03125 ],
       [167424.953125],
       [167424.953125],
       [167424.953125],
       [167424.953125],
       [165002.875   ],
       [165002.875   ],
       [165002.875   ],
       [165002.875   ],
       [165002.875   ],
       [165002.875   ],
       [165002.875   ],
       [165002.875   ],
       [158313.515625],
       [156618.34375 ],
       [156618.34375 ],
       [156618.34375 ],
       [156618.34375 ],
       [156618.34375 ],
       [156618.34375 ],
       [156618.328125],
       [156012.9375  ],
       [155402.578125],
       [155402.578125],
       [155402.578125],
       [155402.578125],
       [155402.578125],
       [155290.578125],
       [155290.578125],
       [155290.578125],
       [155290.578125],
       [155290.578125],
       [155290.578125],
       [155290.578125],
       [152487.75    ],
       [152487.75    ],
       [152487.75    ],
       [152487.75    ],
       [150792.421875],
       [150792.421875],
       [150792.421875],
       [148733.890625],
       [148733.890625],
       [148733.890625],
       [148630.296875],
       [148630.296875],
       [148630.3125  ],
       [148630.3125  ],
       [148630.3125  ],
       [141727.796875],
       [141727.8125  ],
       [141727.8125  ],
       [141727.8125  ],
       [141727.8125  ],
       [141727.8125  ],
       [141727.8125  ],
       [141727.8125  ],
       [141727.796875],
       [141727.796875],
       [141727.796875],
       [141727.796875],
       [141727.796875],
       [141727.796875],
       [141727.796875],
       [141727.796875]])]"
"[30, 105028.59375, 236696.1875, 121384.34375, array([[225082.609375 ],
       [222040.96875  ],
       [205716.109375 ],
       [205716.109375 ],
       [205716.109375 ],
       [205675.578125 ],
       [192670.71875  ],
       [184854.203125 ],
       [184168.375    ],
       [181109.734375 ],
       [178588.421875 ],
       [178588.421875 ],
       [178588.421875 ],
       [172886.046875 ],
       [172886.046875 ],
       [172886.046875 ],
       [172707.984375 ],
       [172707.984375 ],
       [172679.046875 ],
       [165859.03125  ],
       [163063.71875  ],
       [163063.71875  ],
       [163063.71875  ],
       [163063.71875  ],
       [163063.71875  ],
       [163063.71875  ],
       [163063.71875  ],
       [156154.5      ],
       [153438.6875   ],
       [153438.6875   ],
       [148697.484375 ],
       [148697.484375 ],
       [148697.484375 ],
       [148697.484375 ],
       [148250.09375  ],
       [148164.75     ],
       [146712.71875  ],
       [141910.75     ],
       [141910.75     ],
       [141910.75     ],
       [141910.75     ],
       [138167.921875 ],
       [138167.921875 ],
       [138167.921875 ],
       [138167.921875 ],
       [138167.921875 ],
       [138167.921875 ],
       [138167.921875 ],
       [130788.171875 ],
       [130788.171875 ],
       [130788.171875 ],
       [130788.1796875],
       [130773.25     ],
       [130773.25     ],
       [130773.25     ],
       [130773.25     ],
       [130773.25     ],
       [130773.25     ],
       [130687.921875 ],
       [130687.921875 ],
       [129230.4140625],
       [129230.4140625],
       [129230.4140625],
       [129230.4140625],
       [129230.4140625],
       [129230.4140625],
       [129230.4140625],
       [129217.609375 ],
       [129217.609375 ],
       [129217.609375 ],
       [129217.609375 ],
       [129217.609375 ],
       [129217.609375 ],
       [129217.609375 ],
       [122753.9609375],
       [122753.9609375],
       [122327.296875 ],
       [122327.296875 ],
       [122327.296875 ],
       [122327.296875 ],
       [122327.296875 ],
       [122327.296875 ],
       [122327.296875 ],
       [122327.296875 ],
